Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Wheat durum,FTM Region 14 - Wheat durum - No till,False,pest_management__ipm_without_chemical_control,98.0,60.0,0.01020408,16721701.52210609,170629.60736843,99397.55418566,57251.86658192,3819.21473467,6187.13411628,975.0,1765.36550325,1233.47224666,5282.24054682,53.90041374,12.85847541,14.76540191,0.62601036,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,1.3006371,0.0101,1.2905371,1.10526316,0.18,8.92248535,7.6875,3.25,10.0,10,0.83809524,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat durum,FTM Region 14 - Wheat durum - Reduced Tillage,False,pest_management__ipm_without_chemical_control,98.0,60.0,0.01020408,16932235.7343547,172777.91565668,99397.55418566,57251.86658192,5967.52302292,6187.13411628,975.0,1765.36550325,1233.47224666,5316.7493678,54.25254457,12.85847541,14.76540191,0.97814118,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,1.05646438,0.0086,1.04786438,1.10526316,-0.017,8.68127441,7.6875,3.25,10.0,7.5,0.8010582,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat durum,FTM Region 14 - Wheat durum - Conventional Tillage,False,pest_management__ipm_without_chemical_control,98.0,60.0,0.01020408,17037502.84047901,173852.06980081,99397.55418566,57251.86658192,7041.67716705,6187.13411628,975.0,1765.36550325,1233.47224666,5334.00377829,54.42860998,12.85847541,14.76540191,1.1542066,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,15.42790185,0.0677,15.36020185,1.10526316,-1.0,8.26270996,7.1875,3.25,10.0,2,0.76402116,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 14 - Corn grain - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,230.0,30.0,0.00434783,13676296.72078658,59462.15965559,28151.35230982,20212.39811501,4818.22472537,2636.2571452,2448.0,86.39821851,1109.52914168,3714.15073609,16.14848146,3.37274387,5.21282885,0.78975884,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,5.89862829,0.0098,5.88882829,0.174,-0.822,8.20964355,6.9375,3.25,10.0,2,0.85291005,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 14 - Corn grain - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,230.0,30.0,0.00434783,12975552.39830229,56415.44521001,28151.35230982,20212.39811501,1771.51027979,2636.2571452,2448.0,86.39821851,1109.52914168,3599.29120746,15.64909221,3.37274387,5.21282885,0.29036958,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,0.01702179,0.0081,0.00892179,0.174,0.41,8.92248535,7.6875,3.25,10.0,10,0.92698413,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 14 - Corn grain - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,230.0,30.0,0.00434783,13267812.97142377,57686.14335402,28151.35230982,20212.39811501,3042.2084238,2636.2571452,2448.0,86.39821851,1109.52914168,3647.19585769,15.85737329,3.37274387,5.21282885,0.49865067,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,4.31788689,0.01,4.30788689,0.174,-0.377,8.38579102,7.125,3.25,10.0,5,0.88994709,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn silage,FTM Region 14 - Corn silage - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,27.0,0.0,0.03703704,14260712.0028712,528174.51862486,217799.632417,222646.14781857,26326.37268859,22457.00531094,0.0,144.28280356,38801.07758621,6490.38792881,240.3847381,25.38841071,57.42100743,4.31517554,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,6.35156448,0.0733,6.27826448,1.66666667,-0.581,8.3435791,6.6875,3.25,10.0,5,0.85291005,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn silage,FTM Region 14 - Corn silage - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,27.0,0.0,0.03703704,13893683.65395116,514580.87607227,217799.632417,222646.14781857,12732.73013599,22457.00531094,0.0,144.28280356,38801.07758621,6430.22803625,238.15659394,25.38841071,57.42100743,2.08703137,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,0.0682609,0.0638,0.0044609,1.66666667,0.37,8.8199707,6.625,3.25,10.0,10,0.92698413,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn silage,FTM Region 14 - Corn silage - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,27.0,0.0,0.03703704,14061281.91574119,520788.21910153,217799.632417,222646.14781857,18940.07316525,22457.00531094,0.0,144.28280356,38801.07758621,6457.69919332,239.1740442,25.38841071,57.42100743,3.10448163,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,4.17371136,0.1424,4.03131136,1.66666667,-0.196,8.57875977,6.625,3.25,10.0,7.5,0.88994709,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Potatoes,FTM Region 14 - Potatoes - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,273.0,0.0,0.003663,12684516.94907068,46463.43204788,21488.79902265,10765.30824617,3080.41175451,2221.02250328,0.0,6939.95759212,1967.93292914,5244.2957459,19.20987453,2.42131973,2.77640036,0.50491261,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,38.16857251,0.1323,38.03627251,0.08058608,-1.0,8.18311035,6.8125,3.25,10.0,2,0.85291005,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Potatoes,FTM Region 14 - Potatoes - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,273.0,0.0,0.003663,12453255.03660069,45616.31881539,21488.79902265,10765.30824617,2233.29852202,2221.02250328,0.0,6939.95759212,1967.93292914,5206.38943199,19.07102356,2.42131973,2.77640036,0.36606164,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,21.28376669,0.1815,21.10226668,0.08058608,-1.0,8.35563965,6.8125,3.25,10.0,5,0.92698413,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Potatoes,FTM Region 14 - Potatoes - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,273.0,0.0,0.003663,12559854.63773922,46006.79354483,21488.79902265,10765.30824617,2623.77325147,2221.02250328,0.0,6939.95759212,1967.93292914,5223.86225274,19.13502657,2.42131973,2.77640036,0.43006465,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,18.98299875,0.13169999,18.85129876,0.08058608,-1.0,8.18311035,6.8125,3.25,10.0,2,0.88994709,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat durum,FTM Region 14 - Wheat durum - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,98.0,60.0,0.01020408,17055565.55067192,174036.38317012,99397.55418566,57251.86658192,7225.99053636,6187.13411628,975.0,1765.36550325,1233.47224666,5336.9644507,54.45882093,12.85847541,14.76540191,1.18441754,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,8.52379133,0.0298,8.49399133,1.10526316,-0.797,8.26270996,7.1875,3.25,10.0,2,0.85291005,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat durum,FTM Region 14 - Wheat durum - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,98.0,60.0,0.01020408,16771596.05763899,171138.73528203,99397.55418566,57251.86658192,4328.34264827,6187.13411628,975.0,1765.36550325,1233.47224666,5290.41879764,53.98386528,12.85847541,14.76540191,0.7094619,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,0.03260448,0.0103,0.02230448,1.10526316,0.461,8.89233398,7.375,3.25,10.0,10,0.92698413,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat durum,FTM Region 14 - Wheat durum - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,98.0,60.0,0.01020408,16950298.44454762,172962.229026,99397.55418566,57251.86658192,6151.83639224,6187.13411628,975.0,1765.36550325,1233.47224666,5319.71004021,54.28275551,12.85847541,14.76540191,1.00835213,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,0.18170538,0.0055,0.17620538,1.10526316,0.137,8.68127441,7.6875,3.25,10.0,7.5,0.88994709,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Alfalfa,FTM Region 14 - Alfalfa - No till,False,pest_management__ipm_including_chemical_control,8.6,0.0,0.11627907,15073949.48917707,1752784.82432291,436848.85465116,1071808.19996383,162342.55813953,23501.51718587,683.79,1376.51825581,112446.77225341,48778.94688284,5671.97056777,43.5021239,276.42205904,26.60969073,3.8522093,0.09497083,95.0,0.0,0.06174419,18.43123496,5217.2121523,0.0014,0.0014,0.0,8.02325581,0.218,8.59082031,7.25,3.25,7.0,10,0.82169312,25.0,200.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Alfalfa,FTM Region 14 - Alfalfa - Reduced Tillage,False,pest_management__ipm_including_chemical_control,8.6,0.0,0.11627907,15263492.48917707,1774824.70804385,436848.85465116,1071808.19996383,184382.44186047,23501.51718587,683.79,1376.51825581,112446.77225341,48810.01501845,5675.58314168,43.5021239,276.42205904,30.22226464,3.8522093,0.09497083,95.0,0.0,0.06174419,18.43123496,5217.2121523,0.48084962,0.0245,0.45634962,8.02325581,0.008,8.29533691,6.6875,3.25,7.0,7.5,0.78465608,25.0,200.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Alfalfa,FTM Region 14 - Alfalfa - Conventional Tillage,False,pest_management__ipm_including_chemical_control,8.6,0.0,0.11627907,15674939.48917707,1822667.38246245,436848.85465116,1071808.19996383,232225.11627907,23501.51718587,683.79,1376.51825581,112446.77225341,48877.45560549,5683.42507041,43.5021239,276.42205904,38.06419337,3.8522093,0.09497083,95.0,0.0,0.06174419,18.43123496,5217.2121523,0.77607906,0.0436,0.73247906,8.02325581,-0.094,8.15657715,6.6875,3.25,7.0,5,0.74761905,25.0,200.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Barley,FTM Region 14 - Barley - No till,False,pest_management__ipm_including_chemical_control,39.0,26.0,0.02564103,7301714.23115098,187223.44182438,81514.18507541,73987.02758279,8670.70829774,15547.15752296,2088.0,4383.19855769,1033.1647878,2249.75472873,57.68601869,6.78009125,19.08144247,1.42122231,2.54835897,0.39130936,2.69424336,0.0,1.0780226,0.16934682,23.52198154,0.03320531,0.0167,0.01650531,1.66153846,0.323,8.62097168,7.5625,3.25,7.0,10,0.82169312,51.0,8.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Barley,FTM Region 14 - Barley - Reduced Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,39.0,26.0,0.02564103,7582870.67915387,194432.58151677,81514.18507541,73987.02758279,15879.84799012,15547.15752296,2088.0,4383.19855769,1033.1647878,2295.83929346,58.86767419,6.78009125,19.08144247,2.60287782,2.54835897,0.39130936,2.69424336,0.0,1.0780226,0.16934682,23.52198154,1.61111961,0.0391,1.57201961,1.66153846,-0.188,8.30250977,7.375,3.25,7.0,5,0.87354497,51.0,8.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Barley,FTM Region 14 - Barley - Reduced Tillage,False,pest_management__ipm_including_chemical_control,39.0,26.0,0.02564103,7564807.96896095,193969.43510156,81514.18507541,73987.02758279,15416.70157491,15547.15752296,2088.0,4383.19855769,1033.1647878,2292.87862105,58.79175951,6.78009125,19.08144247,2.52696314,2.54835897,0.39130936,2.69424336,0.0,1.0780226,0.16934682,23.52198154,1.94801192,0.0557,1.89231192,1.66153846,-0.221,8.28924316,7.3125,3.25,7.0,5,0.78465608,51.0,8.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Barley,FTM Region 14 - Barley - Conventional Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,39.0,26.0,0.02564103,7902817.53757106,202636.34711721,81514.18507541,73987.02758279,24083.61359056,15547.15752296,2088.0,4383.19855769,1033.1647878,2348.28202352,60.21235958,6.78009125,19.08144247,3.94756321,2.54835897,0.39130936,2.69424336,0.0,1.0780226,0.16934682,23.52198154,4.82267645,0.0687,4.75397645,1.66153846,-0.765,7.66571289,7.375,3.25,7.0,2,0.83650794,51.0,8.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Barley,FTM Region 14 - Barley - Conventional Tillage,False,pest_management__ipm_including_chemical_control,39.0,26.0,0.02564103,7884754.82737814,202173.200702,81514.18507541,73987.02758279,23620.46717536,15547.15752296,2088.0,4383.19855769,1033.1647878,2345.32135111,60.1364449,6.78009125,19.08144247,3.87164853,2.54835897,0.39130936,2.69424336,0.0,1.0780226,0.16934682,23.52198154,5.85717629,0.0879,5.76927629,1.66153846,-0.857,7.65244629,7.3125,3.25,7.0,2,0.74761905,51.0,8.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Barley,FTM Region 14 - Barley - No till - Cover Crop,True,pest_management__ipm_including_chemical_control,39.0,26.0,0.02564103,7351608.76668388,188502.78888933,81514.18507541,73987.02758279,9950.05536268,15547.15752296,2088.0,4383.19855769,1033.1647878,2257.93297955,57.89571742,6.78009125,19.08144247,1.63092105,2.54835897,0.39130936,2.69424336,0.0,1.0780226,0.16934682,23.52198154,0.01492263,0.0118,0.00312263,1.66153846,0.314,8.60891113,7.4375,3.25,7.0,10,0.91058201,51.0,8.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 14 - Corn grain - Conventional Tillage,False,pest_management__ipm_including_chemical_control,230.0,30.0,0.00434783,13658234.01059366,59383.62613302,28151.35230982,20212.39811501,4739.6912028,2636.2571452,2448.0,86.39821851,1109.52914168,3711.19006369,16.13560897,3.37274387,5.21282885,0.77688635,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,7.18393745,0.0242,7.15973745,0.174,-0.941,7.53304688,6.75,3.25,7.0,2,0.74761905,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 14 - Corn grain - Reduced Tillage,False,pest_management__ipm_including_chemical_control,230.0,30.0,0.00434783,13249750.26123085,57607.60983144,28151.35230982,20212.39811501,2963.67490122,2636.2571452,2448.0,86.39821851,1109.52914168,3644.23518528,15.84450081,3.37274387,5.21282885,0.48577818,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,5.55065748,0.0245,5.52615748,0.174,-0.496,8.24944336,7.125,3.25,7.0,5,0.78465608,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 14 - Corn grain - No till,False,pest_management__ipm_including_chemical_control,230.0,30.0,0.00434783,12925657.86276939,56198.51244682,28151.35230982,20212.39811501,1554.5775166,2636.2571452,2448.0,86.39821851,1109.52914168,3591.11295664,15.61353459,3.37274387,5.21282885,0.25481197,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,1.89165186,0.0096,1.88205186,0.174,0.162,8.6390625,7.75,3.25,7.0,10,0.82169312,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn silage,FTM Region 14 - Corn silage - Conventional Tillage,False,pest_management__ipm_including_chemical_control,27.0,0.0,0.03703704,14242649.29267828,527505.52935845,217799.632417,222646.14781857,25657.38342218,22457.00531094,0.0,144.28280356,38801.07758621,6487.4272564,240.27508357,25.38841071,57.42100743,4.205521,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,8.021545,0.16680001,7.85474499,1.66666667,-0.736,8.14331055,6.625,3.25,7.0,5,0.74761905,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn silage,FTM Region 14 - Corn silage - Reduced Tillage,False,pest_management__ipm_including_chemical_control,27.0,0.0,0.03703704,14043219.20554827,520119.22983512,217799.632417,222646.14781857,18271.08389885,22457.00531094,0.0,144.28280356,38801.07758621,6454.73852091,239.06438966,25.38841071,57.42100743,2.9948271,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,8.50706106,0.2834,8.22366106,1.66666667,-0.581,8.28930664,6.625,3.25,7.0,7.5,0.78465608,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn silage,FTM Region 14 - Corn silage - No till,False,pest_management__ipm_including_chemical_control,27.0,0.0,0.03703704,13843789.11841826,512732.93031179,217799.632417,222646.14781857,10884.78437551,22457.00531094,0.0,144.28280356,38801.07758621,6422.04978543,237.85369576,25.38841071,57.42100743,1.78413319,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,4.51930761,0.0883,4.43100761,1.66666667,-0.071,8.53051758,6.625,3.25,7.0,10,0.82169312,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Potatoes,FTM Region 14 - Potatoes - Conventional Tillage,False,pest_management__ipm_including_chemical_control,273.0,0.0,0.003663,12666454.23887776,46397.26827428,21488.79902265,10765.30824617,3014.24798091,2221.02250328,0.0,6939.95759212,1967.93292914,5241.33507349,19.19902957,2.42131973,2.77640036,0.49406765,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,15.45505934,0.2269,15.22815934,0.08058608,-1.0,7.49324707,6.5625,3.25,7.0,2,0.74761905,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Potatoes,FTM Region 14 - Potatoes - Reduced Tillage,False,pest_management__ipm_including_chemical_control,273.0,0.0,0.003663,12541791.92754631,45940.62977123,21488.79902265,10765.30824617,2557.60947787,2221.02250328,0.0,6939.95759212,1967.93292914,5220.90158033,19.12418161,2.42131973,2.77640036,0.41921969,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,9.7860532,0.22679999,9.5592532,0.08058608,-0.967,7.49324707,6.5625,3.25,7.0,2,0.78465608,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Potatoes,FTM Region 14 - Potatoes - No till,False,pest_management__ipm_including_chemical_control,273.0,0.0,0.003663,12403360.50106779,45433.55494897,21488.79902265,10765.30824617,2050.5346556,2221.02250328,0.0,6939.95759212,1967.93292914,5198.21118116,19.0410666,2.42131973,2.77640036,0.33610468,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,8.04605,0.2261,7.81995,0.08058608,-0.65,8.13004395,6.5625,3.25,7.0,5,0.82169312,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Wheat durum,FTM Region 14 - Wheat durum - No till,False,pest_management__ipm_including_chemical_control,98.0,60.0,0.01020408,16721701.52210609,170629.60736843,99397.55418566,57251.86658192,3819.21473467,6187.13411628,975.0,1765.36550325,1233.47224666,5282.24054682,53.90041374,12.85847541,14.76540191,0.62601036,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,1.3006371,0.0101,1.2905371,1.10526316,0.18,8.63303223,7.6875,3.25,7.0,10,0.82169312,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Wheat durum,FTM Region 14 - Wheat durum - Reduced Tillage,False,pest_management__ipm_including_chemical_control,98.0,60.0,0.01020408,16932235.7343547,172777.91565668,99397.55418566,57251.86658192,5967.52302292,6187.13411628,975.0,1765.36550325,1233.47224666,5316.7493678,54.25254457,12.85847541,14.76540191,0.97814118,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,1.05646438,0.0086,1.04786438,1.10526316,-0.017,8.39182129,7.6875,3.25,7.0,7.5,0.78465608,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Wheat durum,FTM Region 14 - Wheat durum - Conventional Tillage,False,pest_management__ipm_including_chemical_control,98.0,60.0,0.01020408,17037502.84047901,173852.06980081,99397.55418566,57251.86658192,7041.67716705,6187.13411628,975.0,1765.36550325,1233.47224666,5334.00377829,54.42860998,12.85847541,14.76540191,1.1542066,1.01414286,0.25145498,2.4884563,0.0,0.4721952,0.20217936,21.22209737,15.42790185,0.0677,15.36020185,1.10526316,-1.0,7.62591309,7.1875,3.25,7.0,2,0.74761905,272.0,105.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 14 - Corn grain - Conventional Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,230.0,30.0,0.00434783,13676296.72078658,59462.15965559,28151.35230982,20212.39811501,4818.22472537,2636.2571452,2448.0,86.39821851,1109.52914168,3714.15073609,16.14848146,3.37274387,5.21282885,0.78975884,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,5.89862829,0.0098,5.88882829,0.174,-0.822,7.57284668,6.9375,3.25,7.0,2,0.83650794,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 14 - Corn grain - No till - Cover Crop,True,pest_management__ipm_including_chemical_control,230.0,30.0,0.00434783,12975552.39830229,56415.44521001,28151.35230982,20212.39811501,1771.51027979,2636.2571452,2448.0,86.39821851,1109.52914168,3599.29120746,15.64909221,3.37274387,5.21282885,0.29036958,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,0.01702179,0.0081,0.00892179,0.174,0.41,8.63303223,7.6875,3.25,7.0,10,0.91058201,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 14 - Corn grain - Reduced Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,230.0,30.0,0.00434783,13267812.97142377,57686.14335402,28151.35230982,20212.39811501,3042.2084238,2636.2571452,2448.0,86.39821851,1109.52914168,3647.19585769,15.85737329,3.37274387,5.21282885,0.49865067,0.43211304,0.4587765,1.74238458,0.0,0.02564097,0.18186376,3.93237107,4.31788689,0.01,4.30788689,0.174,-0.377,8.24944336,7.125,3.25,7.0,5,0.87354497,160.0,19.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn silage,FTM Region 14 - Corn silage - Conventional Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,27.0,0.0,0.03703704,14260712.0028712,528174.51862486,217799.632417,222646.14781857,26326.37268859,22457.00531094,0.0,144.28280356,38801.07758621,6490.38792881,240.3847381,25.38841071,57.42100743,4.31517554,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,6.35156448,0.0733,6.27826448,1.66666667,-0.581,8.15657715,6.6875,3.25,7.0,5,0.83650794,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn silage,FTM Region 14 - Corn silage - No till - Cover Crop,True,pest_management__ipm_including_chemical_control,27.0,0.0,0.03703704,13893683.65395116,514580.87607227,217799.632417,222646.14781857,12732.73013599,22457.00531094,0.0,144.28280356,38801.07758621,6430.22803625,238.15659394,25.38841071,57.42100743,2.08703137,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,0.0682609,0.0638,0.0044609,1.66666667,0.37,8.53051758,6.625,3.25,7.0,10,0.91058201,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn silage,FTM Region 14 - Corn silage - Reduced Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,27.0,0.0,0.03703704,14061281.91574119,520788.21910153,217799.632417,222646.14781857,18940.07316525,22457.00531094,0.0,144.28280356,38801.07758621,6457.69919332,239.1740442,25.38841071,57.42100743,3.10448163,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,48.17086108,4.17371136,0.1424,4.03131136,1.66666667,-0.196,8.28930664,6.625,3.25,7.0,7.5,0.87354497,139.0,12.0,10.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Potatoes,FTM Region 14 - Potatoes - Conventional Tillage - Cover Crop,True,pest_management__ipm_including_chemical_control,273.0,0.0,0.003663,12684516.94907068,46463.43204788,21488.79902265,10765.30824617,3080.41175451,2221.02250328,0.0,6939.95759212,1967.93292914,5244.2957459,19.20987453,2.42131973,2.77640036,0.50491261,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,38.16857251,0.1323,38.03627251,0.08058608,-1.0,7.54631348,6.8125,3.25,7.0,2,0.83650794,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Potatoes,FTM Region 14 - Potatoes - No till - Cover Crop,True,pest_management__ipm_including_chemical_control,273.0,0.0,0.003663,12453255.03660069,45616.31881539,21488.79902265,10765.30824617,2233.29852202,2221.02250328,0.0,6939.95759212,1967.93292914,5206.38943199,19.07102356,2.42131973,2.77640036,0.36606164,0.36405128,0.0,8.0,0.0,1.36852435,0.32256537,3.45210084,21.28376669,0.1815,21.10226668,0.08058608,-1.0,8.18311035,6.8125,3.25,7.0,5,0.91058201,92.0,85.0,27.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
